Entity,Code,Year,Population,Birth rate,Period life expectancy at birth,Continent
Afghanistan,AFG,2020,38972236,36.051,62.5751,Asia
Albania,ALB,2020,2866850,10.285,76.9893,Europe
Algeria,DZA,2020,43451668,22.431,74.4528,Africa
Angola,AGO,2020,33428490,39.271,62.2612,Africa
Argentina,ARG,2020,45036032,14.125,75.8921,South America
Armenia,ARM,2020,2805610,12.455,72.173,Asia
Australia,AUS,2020,25670052,11.576,84.3239,Oceania
Austria,AUT,2020,8907780,9.367,81.5036,Europe
Azerbaijan,AZE,2020,10284952,12.834,66.8679,Asia
Bahrain,BHR,2020,1477478,12.621,79.1735,Asia
Bangladesh,BGD,2020,167420944,18.053,71.9678,Asia
Barbados,BRB,2020,280704,10.859,77.3929,North America
Belarus,BLR,2020,9633745,9.47,72.5132,Europe
Belgium,BEL,2020,11561716,9.961,80.7884,Europe
Benin,BEN,2020,12643121,37.114,60.088,Africa
Bolivia,BOL,2020,11936169,22.056,64.4667,South America
Bosnia and Herzegovina,BIH,2020,3318410,8.611,76.2254,Europe
Botswana,BWA,2020,2546404,24.195,65.6471,Africa
Brazil,BRA,2020,213196304,13.078,74.0089,South America
Bulgaria,BGR,2020,6979181,8.56,73.6453,Europe
Burkina Faso,BFA,2020,21522632,36.085,59.7306,Africa
Burundi,BDI,2020,12220229,35.603,61.5663,Africa
Cambodia,KHM,2020,16396864,19.849,70.416,Asia
Cameroon,CMR,2020,26491090,35.507,60.8328,Africa
Canada,CAN,2020,37888704,9.804,82.0471,North America
Cape Verde,CPV,2020,582646,17.158,74.8077,Africa
Central African Republic,CAF,2020,5343024,42.175,54.6042,Africa
Chad,TCD,2020,16644707,43.849,52.7774,Africa
Chile,CHL,2020,19300318,11.834,79.3769,South America
China,CHN,2020,1424929792,8.597,78.0766,Asia
Colombia,COL,2020,50930656,14.435,74.7692,South America
Comoros,COM,2020,806168,29.896,64.1665,Africa
Congo,COG,2020,5702183,31.155,63.7852,Africa
Costa Rica,CRI,2020,5123107,12.152,79.277,North America
Cote d'Ivoire,CIV,2020,26811792,34.197,59.0318,Africa
Croatia,HRV,2020,4096872,8.716,77.9845,Europe
Cuba,CUB,2020,11300695,9.344,77.5673,North America
Cyprus,CYP,2020,1237540,10.583,81.3905,Europe
Czechia,CZE,2020,10530951,10.167,78.5746,Europe
Democratic Republic of Congo,COD,2020,92853168,42.311,59.7392,Africa
Denmark,DNK,2020,5825638,10.56,81.5449,Europe
Djibouti,DJI,2020,1090162,22.477,62.6943,Africa
Dominica,DMA,2020,72011,13.301,73.649,North America
Dominican Republic,DOM,2020,10999668,18.78,72.8894,North America
Ecuador,ECU,2020,17588596,17.037,72.1535,South America
Egypt,EGY,2020,107465128,23.051,70.9905,Africa
El Salvador,SLV,2020,6292734,16.188,71.0609,North America
Equatorial Guinea,GNQ,2020,1596057,31.174,60.7083,Africa
Estonia,EST,2020,1329449,10.47,78.3431,Europe
Eswatini,SWZ,2020,1180663,24.615,59.6922,Africa
Ethiopia,ETH,2020,117190920,32.78,65.3705,Africa
Finland,FIN,2020,5529468,8.376,81.8657,Europe
France,FRA,2020,64480052,10.577,82.2104,Europe
Gabon,GAB,2020,2292583,27.695,66.5305,Africa
Gambia,GMB,2020,2574005,33.719,62.6125,Africa
Georgia,GEO,2020,3765912,12.966,72.7653,Asia
Germany,DEU,2020,83328992,9.144,81.1472,Europe
Ghana,GHA,2020,32180402,28.038,64.114,Africa
Greece,GRC,2020,10512232,7.706,80.9092,Europe
Guatemala,GTM,2020,17362716,21.816,71.7969,North America
Guinea,GIN,2020,13205157,34.944,59.3273,Africa
Guinea-Bissau,GNB,2020,2015839,31.605,59.9988,Africa
Haiti,HTI,2020,11306804,23.936,64.0518,North America
Honduras,HND,2020,10121762,21.353,71.4619,North America
Hong Kong,HKG,2020,7500955,6.871,85.1968,Asia
Hungary,HUN,2020,9750571,9.496,75.7297,Europe
Iceland,ISL,2020,366682,12.407,82.5755,Europe
India,IND,2020,1396387072,16.572,70.1499,Asia
Indonesia,IDN,2020,271857984,16.649,68.8077,Asia
Iran,IRN,2020,87290192,14.231,74.832,Asia
Iraq,IRQ,2020,42556988,27.732,69.1228,Asia
Ireland,IRL,2020,4946123,12.082,82.4699,Europe
Israel,ISR,2020,8757487,20.05,82.3598,Asia
Italy,ITA,2020,59500576,6.894,82.3953,Europe
Jamaica,JAM,2020,2820438,11.813,71.8686,North America
Japan,JPN,2020,125244760,6.61,84.6879,Asia
Jordan,JOR,2020,10928723,22.265,75.1843,Asia
Kazakhstan,KAZ,2020,18979250,22.523,70.0304,Asia
Kenya,KEN,2020,51985780,27.998,62.6755,Africa
Kuwait,KWT,2020,4360451,11.797,76.9198,Asia
Kyrgyzstan,KGZ,2020,6424880,24.973,69.6291,Asia
Laos,LAO,2020,7319397,22.449,68.4968,Asia
Latvia,LVA,2020,1897057,9.231,75.4526,Europe
Lebanon,LBN,2020,5662924,15.332,77.8038,Asia
Lesotho,LSO,2020,2254104,26.378,54.6933,Africa
Liberia,LBR,2020,5087591,31.708,60.9476,Africa
Libya,LBY,2020,6653946,18.302,72.4722,Africa
Lithuania,LTU,2020,2820269,9.727,75.0676,Europe
Luxembourg,LUX,2020,630401,10.319,81.4335,Europe
Madagascar,MDG,2020,28225182,31.343,65.182,Africa
Malawi,MWI,2020,19377058,33.233,63.7167,Africa
Malaysia,MYS,2020,33199988,15.417,75.9378,Asia
Mali,MLI,2020,21224042,41.995,58.6331,Africa
Malta,MLT,2020,515364,8.841,83.3545,Europe
Mauritania,MRT,2020,4498605,33.427,64.5321,Africa
Mauritius,MUS,2020,1297830,10.37,74.3306,Africa
Mexico,MEX,2020,125998296,15.565,70.1328,North America
Moldova,MDA,2020,3084848,12.481,70.1665,Europe
Mongolia,MNG,2020,3294340,22.405,72.141,Asia
Montenegro,MNE,2020,629058,11.3,76.2575,Europe
Morocco,MAR,2020,36688768,17.889,73.9199,Africa
Mozambique,MOZ,2020,31178242,36.974,61.1722,Africa
Myanmar,MMR,2020,53423200,17.363,66.797,Asia
Namibia,NAM,2020,2489099,27.876,62.829,Africa
Nepal,NPL,2020,29348626,20.64,69.2456,Asia
Netherlands,NLD,2020,17434562,9.942,81.6381,Europe
New Zealand,NZL,2020,5061130,12.518,82.7419,Oceania
Nicaragua,NIC,2020,6755900,20.903,71.7954,North America
Niger,NER,2020,24333644,45.588,61.4506,Africa
Nigeria,NGA,2020,208327408,37.467,52.887,Africa
North Korea,PRK,2020,25867474,13.333,73.2741,Asia
North Macedonia,MKD,2020,2111078,9.613,75.1677,Europe
Norway,NOR,2020,5379836,9.972,83.1951,Europe
Oman,OMN,2020,4543406,18.791,74.7571,Asia
Pakistan,PAK,2020,227196736,27.967,66.2695,Asia
Palestine,PSE,2020,5019407,28.8,74.4035,Asia
Panama,PAN,2020,4294391,17.919,76.657,North America
Paraguay,PRY,2020,6618700,20.946,73.1816,South America
Peru,PER,2020,33304768,17.833,73.6655,South America
Philippines,PHL,2020,112190984,22.039,72.1191,Asia
Poland,POL,2020,38428368,9.705,76.9424,Europe
Portugal,PRT,2020,10298186,8.07,81.0545,Europe
Puerto Rico,PRI,2020,3271570,8.179,78.0406,North America
Qatar,QAT,2020,2760390,10.895,79.0987,Asia
Romania,ROU,2020,19442040,10.238,75.3456,Europe
Russia,RUS,2020,145617328,9.884,71.3423,Europe
Rwanda,RWA,2020,13146367,30.309,66.7741,Africa
Saint Lucia,LCA,2020,179245,11.667,73.416,North America
Sao Tome and Principe,STP,2020,218650,28.435,67.7848,Africa
Saudi Arabia,SAU,2020,35997108,18.238,76.2392,Asia
Senegal,SEN,2020,16436120,33.034,68.0064,Africa
Serbia,SRB,2020,7358010,9.318,75.4057,Europe
Seychelles,SYC,2020,105545,15.823,73.5324,Africa
Sierra Leone,SLE,2020,8233973,31.914,59.7632,Africa
Singapore,SGP,2020,5909874,7.019,82.861,Asia
Slovakia,SVK,2020,5456681,10.216,77.0054,Europe
Slovenia,SVN,2020,2117648,9.05,80.4409,Europe
South Africa,ZAF,2020,58801928,20.326,65.2522,Africa
South Korea,KOR,2020,51844688,5.676,83.6089,Asia
Spain,ESP,2020,47363808,7.449,82.2892,Europe
Sri Lanka,LKA,2020,21715076,14.235,76.3929,Asia
Sudan,SDN,2020,44440484,34.226,65.6136,Africa
Sweden,SWE,2020,10368968,10.88,82.4274,Europe
Switzerland,CHE,2020,8638609,10.051,83.067,Europe
Syria,SYR,2020,20772602,19.67,72.1399,Asia
Taiwan,TWN,2020,23821468,7.85,80.8924,Asia
Tajikistan,TJK,2020,9543211,27.53,67.9942,Asia
Tanzania,TZA,2020,61704520,36.651,66.4077,Africa
Thailand,THA,2020,71475664,9.182,79.2739,Asia
Togo,TGO,2020,8442583,32.302,61.035,Africa
Trinidad and Tobago,TTO,2020,1518142,11.946,74.4056,North America
Tunisia,TUN,2020,12161720,16.628,75.2923,Africa
Turkey,TUR,2020,84135432,15.033,75.85,Asia
Turkmenistan,TKM,2020,6250442,22.294,68.687,Asia
Uganda,UGA,2020,44404608,37.252,62.8513,Africa
Ukraine,UKR,2020,43909664,7.72,72.5726,Europe
United Arab Emirates,ARE,2020,9287286,10.62,78.9457,Asia
United Kingdom,GBR,2020,67059472,10.136,80.4345,Europe
United States,USA,2020,335942016,10.939,77.4144,North America
Uruguay,URY,2020,3429087,10.339,78.4298,South America
Uzbekistan,UZB,2020,33526662,24.795,70.3309,Asia
Venezuela,VEN,2020,28490458,16.213,71.0949,South America
Vietnam,VNM,2020,96648680,15.4,75.3779,Asia
Yemen,YEM,2020,32284044,31.252,64.6501,Asia
Zambia,ZMB,2020,18927716,34.953,62.3803,Africa
Zimbabwe,ZWE,2020,15669663,31.009,61.1242,Africa
