Entity,Code,Year,Period life expectancy at birth,GDP per capita,Population (historical estimates),Continent
Afghanistan,AFG,2020,62.5751,1928.4547,38972236.0,Asia
Albania,ALB,2020,76.9893,11372.541,2866850.0,Europe
Algeria,DZA,2020,74.4528,13086.293,43451668.0,Africa
Angola,AGO,2020,62.2612,6279.929,33428490.0,Africa
Argentina,ARG,2020,75.8921,15975.839,45036032.0,South America
Armenia,ARM,2020,72.173,11546.176,2805610.0,Asia
Australia,AUS,2020,84.3239,48268.945,25670052.0,Oceania
Austria,AUT,2020,81.5036,40503.04,8907780.0,Europe
Azerbaijan,AZE,2020,66.8679,16189.511,10284952.0,Asia
Bahrain,BHR,2020,79.1735,36890.504,1477478.0,Asia
Bangladesh,BGD,2020,71.9678,4418.9644,167420944.0,Asia
Barbados,BRB,2020,77.3929,10487.387,280704.0,North America
Belarus,BLR,2020,72.5132,19053.156,9633745.0,Europe
Belgium,BEL,2020,80.7884,38763.44,11561716.0,Europe
Benin,BEN,2020,60.088,2297.7698,12643121.0,Africa
Bolivia,BOL,2020,64.4667,6062.065,11936169.0,South America
Bosnia and Herzegovina,BIH,2020,76.2254,10736.168,3318410.0,Europe
Botswana,BWA,2020,65.6471,14162.686,2546404.0,Africa
Brazil,BRA,2020,74.0089,13685.926,213196304.0,South America
Bulgaria,BGR,2020,73.6453,18203.832,6979181.0,Europe
Burkina Faso,BFA,2020,59.7306,1638.8279,21522632.0,Africa
Burundi,BDI,2020,61.5663,720.446,12220229.0,Africa
Cambodia,KHM,2020,70.416,3728.1985,16396864.0,Asia
Cameroon,CMR,2020,60.8328,2769.2869,26491090.0,Africa
Canada,CAN,2020,82.0471,42493.63,37888704.0,North America
Cape Verde,CPV,2020,74.8077,5831.9985,582646.0,Africa
Central African Republic,CAF,2020,54.6042,613.78937,5343024.0,Africa
Chad,TCD,2020,52.7774,1463.5312,16644707.0,Africa
Chile,CHL,2020,79.3769,20205.87,19300318.0,South America
China,CHN,2020,78.0766,17225.969,1424929792.0,Asia
Colombia,COL,2020,74.7692,12377.135,50930656.0,South America
Comoros,COM,2020,64.1665,1869.9441,806168.0,Africa
Congo,COG,2020,63.7852,4203.1104,5702183.0,Africa
Costa Rica,CRI,2020,79.277,13996.39,5123107.0,North America
Cote d'Ivoire,CIV,2020,59.0318,3682.1353,26811792.0,Africa
Croatia,HRV,2020,77.9845,21672.479,4096872.0,Europe
Cuba,CUB,2020,77.5673,7364.1055,11300695.0,North America
Cyprus,CYP,2020,81.3905,28634.457,1237540.0,Europe
Czechia,CZE,2020,78.5746,30365.37,10530951.0,Europe
Democratic Republic of Congo,COD,2020,59.7392,794.2714,92853168.0,Africa
Denmark,DNK,2020,81.5449,47171.086,5825638.0,Europe
Djibouti,DJI,2020,62.6943,3426.696,1090162.0,Africa
Dominica,DMA,2020,73.649,7974.3066,72011.0,North America
Dominican Republic,DOM,2020,72.8894,15325.654,10999668.0,North America
Ecuador,ECU,2020,72.1535,9646.065,17588596.0,South America
Egypt,EGY,2020,70.9905,12234.504,107465128.0,Africa
El Salvador,SLV,2020,71.0609,8137.9746,6292734.0,North America
Equatorial Guinea,GNQ,2020,60.7083,23300.297,1596057.0,Africa
Estonia,EST,2020,78.3431,28261.582,1329449.0,Europe
Eswatini,SWZ,2020,59.6922,8167.6895,1180663.0,Africa
Ethiopia,ETH,2020,65.3705,2121.8591,117190920.0,Africa
Finland,FIN,2020,81.8657,38871.703,5529468.0,Europe
France,FRA,2020,82.2104,35913.82,64480052.0,Europe
Gabon,GAB,2020,66.5305,15745.749,2292583.0,Africa
Gambia,GMB,2020,62.6125,1914.1969,2574005.0,Africa
Georgia,GEO,2020,72.7653,11770.782,3765912.0,Asia
Germany,DEU,2020,81.1472,44996.43,83328992.0,Europe
Ghana,GHA,2020,64.114,4069.252,32180402.0,Africa
Greece,GRC,2020,80.9092,21767.22,10512232.0,Europe
Guatemala,GTM,2020,71.7969,7309.368,17362716.0,North America
Guinea,GIN,2020,59.3273,1726.5083,13205157.0,Africa
Guinea-Bissau,GNB,2020,59.9988,1531.3096,2015839.0,Africa
Haiti,HTI,2020,64.0518,1641.7617,11306804.0,North America
Honduras,HND,2020,71.4619,4567.8857,10121762.0,North America
Hong Kong,HKG,2020,85.1968,46550.258,7500955.0,Asia
Hungary,HUN,2020,75.7297,26091.4,9750571.0,Europe
Iceland,ISL,2020,82.5755,39368.4,366682.0,Europe
India,IND,2020,70.1499,6730.547,1396387072.0,Asia
Indonesia,IDN,2020,68.8077,11895.075,271857984.0,Asia
Iran,IRN,2020,74.832,17296.264,87290192.0,Asia
Iraq,IRQ,2020,69.1228,11717.375,42556988.0,Asia
Ireland,IRL,2020,82.4699,55134.855,4946123.0,Europe
Israel,ISR,2020,82.3598,32730.943,8757487.0,Asia
Italy,ITA,2020,82.3953,32385.326,59500576.0,Europe
Jamaica,JAM,2020,71.8686,6880.4883,2820438.0,North America
Japan,JPN,2020,84.6879,36826.64,125244760.0,Asia
Jordan,JOR,2020,75.1843,8896.383,10928723.0,Asia
Kazakhstan,KAZ,2020,70.0304,25124.486,18979250.0,Asia
Kenya,KEN,2020,62.6755,3129.5852,51985780.0,Africa
Kuwait,KWT,2020,76.9198,66365.99,4360451.0,Asia
Kyrgyzstan,KGZ,2020,69.6291,4899.061,6424880.0,Asia
Laos,LAO,2020,68.4968,6824.144,7319397.0,Asia
Latvia,LVA,2020,75.4526,25453.064,1897057.0,Europe
Lebanon,LBN,2020,77.8038,10182.637,5662924.0,Asia
Lesotho,LSO,2020,54.6933,2297.383,2254104.0,Africa
Liberia,LBR,2020,60.9476,768.40546,5087591.0,Africa
Libya,LBY,2020,72.4722,11741.864,6653946.0,Africa
Lithuania,LTU,2020,75.0676,28971.844,2820269.0,Europe
Luxembourg,LUX,2020,81.4335,53489.332,630401.0,Europe
Madagascar,MDG,2020,65.182,1300.5428,28225182.0,Africa
Malawi,MWI,2020,63.7167,1186.6827,19377058.0,Africa
Malaysia,MYS,2020,75.9378,24279.316,33199988.0,Asia
Mali,MLI,2020,58.6331,1638.9304,21224042.0,Africa
Malta,MLT,2020,83.3545,29703.762,515364.0,Europe
Mauritania,MRT,2020,64.5321,3532.2979,4498605.0,Africa
Mauritius,MUS,2020,74.3306,18445.975,1297830.0,Africa
Mexico,MEX,2020,70.1328,15253.691,125998296.0,North America
Moldova,MDA,2020,70.1665,6560.7476,3084848.0,Europe
Mongolia,MNG,2020,72.141,12990.328,3294340.0,Asia
Montenegro,MNE,2020,76.2575,17355.623,629058.0,Europe
Morocco,MAR,2020,73.9199,7849.208,36688768.0,Africa
Mozambique,MOZ,2020,61.1722,1076.6941,31178242.0,Africa
Myanmar,MMR,2020,66.797,6282.8115,53423200.0,Asia
Namibia,NAM,2020,62.829,7734.6055,2489099.0,Africa
Nepal,NPL,2020,69.2456,2832.8608,29348626.0,Asia
Netherlands,NLD,2020,81.6381,46014.484,17434562.0,Europe
New Zealand,NZL,2020,82.7419,35853.69,5061130.0,Oceania
Nicaragua,NIC,2020,71.7954,4575.1865,6755900.0,North America
Niger,NER,2020,61.4506,962.7823,24333644.0,Africa
Nigeria,NGA,2020,52.887,4976.3223,208327408.0,Africa
North Korea,PRK,2020,73.2741,1584.3771,25867474.0,Asia
North Macedonia,MKD,2020,75.1677,13125.83,2111078.0,Europe
Norway,NOR,2020,83.1951,83543.1,5379836.0,Europe
Oman,OMN,2020,74.7571,46133.21,4543406.0,Asia
Pakistan,PAK,2020,66.2695,5242.6953,227196736.0,Asia
Palestine,PSE,2020,74.4035,4490.755,5019407.0,Asia
Panama,PAN,2020,76.657,18840.738,4294391.0,North America
Paraguay,PRY,2020,73.1816,8603.079,6618700.0,South America
Peru,PER,2020,73.6655,11136.991,33304768.0,South America
Philippines,PHL,2020,72.1191,7624.4136,112190984.0,Asia
Poland,POL,2020,76.9424,28577.14,38428368.0,Europe
Portugal,PRT,2020,81.0545,25700.283,10298186.0,Europe
Puerto Rico,PRI,2020,78.0406,33787.4,3271570.0,North America
Qatar,QAT,2020,79.0987,143118.53,2760390.0,Asia
Romania,ROU,2020,75.3456,24799.71,19442040.0,Europe
Russia,RUS,2020,71.3423,24625.385,145617328.0,Europe
Rwanda,RWA,2020,66.7741,1935.2662,13146367.0,Africa
Saint Lucia,LCA,2020,73.416,8164.9062,179245.0,North America
Sao Tome and Principe,STP,2020,67.7848,3826.3755,218650.0,Africa
Saudi Arabia,SAU,2020,76.2392,46723.93,35997108.0,Asia
Senegal,SEN,2020,68.0064,2524.2656,16436120.0,Africa
Serbia,SRB,2020,75.4057,15256.421,7358010.0,Europe
Seychelles,SYC,2020,73.5324,29647.482,105545.0,Africa
Sierra Leone,SLE,2020,59.7632,1635.713,8233973.0,Africa
Singapore,SGP,2020,82.861,71964.7,5909874.0,Asia
Slovakia,SVK,2020,77.0054,26468.295,5456681.0,Europe
Slovenia,SVN,2020,80.4409,28733.303,2117648.0,Europe
South Africa,ZAF,2020,65.2522,10839.133,58801928.0,Africa
South Korea,KOR,2020,83.6089,38606.984,51844688.0,Asia
Spain,ESP,2020,82.2892,30834.514,47363808.0,Europe
Sri Lanka,LKA,2020,76.3929,11447.249,21715076.0,Asia
Sudan,SDN,2020,65.6136,2586.8955,44440484.0,Africa
Sweden,SWE,2020,82.4274,44128.332,10368968.0,Europe
Switzerland,CHE,2020,83.067,60521.26,8638609.0,Europe
Syria,SYR,2020,72.1399,2903.7397,20772602.0,Asia
Taiwan,TWN,2020,80.8924,48779.438,23821468.0,Asia
Tajikistan,TJK,2020,67.9942,4828.3936,9543211.0,Asia
Tanzania,TZA,2020,66.4077,2948.4724,61704520.0,Africa
Thailand,THA,2020,79.2739,15815.915,71475664.0,Asia
Togo,TGO,2020,61.035,1482.7515,8442583.0,Africa
Trinidad and Tobago,TTO,2020,74.4056,25548.51,1518142.0,North America
Tunisia,TUN,2020,75.2923,10354.239,12161720.0,Africa
Turkey,TUR,2020,75.85,23721.88,84135432.0,Asia
Turkmenistan,TKM,2020,68.687,16580.84,6250442.0,Asia
Uganda,UGA,2020,62.8513,2032.2618,44404608.0,Africa
Ukraine,UKR,2020,72.5726,9769.828,43909664.0,Europe
United Arab Emirates,ARE,2020,78.9457,70188.27,9287286.0,Asia
United Kingdom,GBR,2020,80.4345,34651.184,67059472.0,Europe
United States,USA,2020,77.4144,54379.207,335942016.0,North America
Uruguay,URY,2020,78.4298,18460.04,3429087.0,South America
Uzbekistan,UZB,2020,70.3309,11341.919,33526662.0,Asia
Venezuela,VEN,2020,71.0949,4952.53,28490458.0,South America
Vietnam,VNM,2020,75.3779,7395.3613,96648680.0,Asia
Yemen,YEM,2020,64.6501,2031.4436,32284044.0,Asia
Zambia,ZMB,2020,62.3803,3270.599,18927716.0,Africa
Zimbabwe,ZWE,2020,61.1242,1585.9728,15669663.0,Africa
